Ano e mês do lançamento;Código Órgão Superior;Nome Órgão Superior;Código Órgão Subordinado;Nome Órgão Subordinado;Código Unidade Gestora;Nome Unidade Gestora;Código Gestão;Nome Gestão;Código Unidade Orçamentária;Nome Unidade Orçamentária;Código Função;Nome Função;Código Subfução;Nome Subfunção;Código Programa Orçamentário;Nome Programa Orçamentário;Código Ação;Nome Ação;Código Plano Orçamentário;Plano Orçamentário;Código Programa Governo;Nome Programa Governo;Código Grupo de Despesa;Nome Grupo de Despesa;Código Elemento de Despesa;Nome Elemento de Despesa;Código Modalidade da Despesa;Modalidade da Despesa;Valor Empenhado (R$);Valor Liquidado (R$);Valor Pago (R$);Valor Restos a Pagar Inscritos (R$);Valor Restos a Pagar Cancelado (R$);Valor Restos a Pagar Pagos (R$)
2020/07;22000;Ministério da Agricultura, Pecuária e Abastec;22000;Ministério da Agricultura, Pecuária e Abastecimento - Unidades com vínculo direto;130077;SUPERINT.FED.DE AGRIC.,PEC.E ABASTECIMENTO/MT;1.0;TESOURO NACIONAL;22101;MINISTERIO DA AGRIC.PECUARIA E ABASTECIMENTO;20;Agricultura;122;Administração geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;000A;OPERACAO DOS SERVICOS ADMINISTRATIVOS DAS UNIDADES DESCENTRALIZADAS;00;NAO ATRIBUIDO;3;Outras Despesas Correntes;30;Material de Consumo;90;Reserva de Contingência;3564.0;4364.0;800.0;0.0;0.0;0.0
2020/07;22000;Ministério da Agricultura, Pecuária e Abastec;22201;Instituto Nacional de Colonização e Reforma Agrária;133080;SUPERINTENDENCIA REG.DO SUL DO PARA-SR/27-E;37201.0;INSTITUTO NAC. DE COLONIZACAO E REF.AGRARIA;22201;INST. NACIONAL DE COLONIZ. E REFORMA AGRARIA;21;Organização agrária;631;Reforma agrária;1040;GOVERNANCA FUNDIARIA;211A;CONSOLIDACAO DE ASSENTAMENTOS RURAIS;000A;SUPERVISAO OCUPACIONAL DE PROJETOS DE ASSENTAMENTOS;00;NAO ATRIBUIDO;3;Outras Despesas Correntes;39;Outros Serviços de Terceiros - Pessoa Jurídic;90;Reserva de Contingência;42600.0;0.0;0.0;0.0;0.0;0.0
2020/07;24000;Ministério da Ciência, Tecnologia, Inovações ;24000;Ministério da Ciência, Tecnologia, Inovações e Comunicações - Unidades com vínculo direto;240126;OBSERVATORIO NACIONAL;1.0;TESOURO NACIONAL;24101;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;19;Ciência e Tecnologia;573;Difusão do conhecimento científico e tecnológico;2208;TECNOLOGIAS APLICADAS, INOVACAO E DESENVOLVIMENTO SUSTENTAVE;21AD;PESQUISA, DESENVOLVIMENTO E INOVACAO NAS UNIDADES DE PESQUISA DO MCTIC;0008;DESENVOLVIMENTO TECNOLOGICO, INOVACAO E METROLOGIA NAS AREAS DE GEOFISICA E TEMPO E FREQUENCIA - ON;00;NAO ATRIBUIDO;3;Outras Despesas Correntes;40;Serviços de Tecnologia da Informação e Comuni;90;Reserva de Contingência;87398.5;0.0;0.0;0.0;0.0;0.0
2020/07;26000;Ministério da Educação;26294;Hospital de Clínicas de Porto Alegre;155001;HOSPITAL DE CLINICAS DE PORTO ALEGRE;15275.0;HOSPITAL DE CLINICAS DE PORTO ALEGRE;26294;HOSPITAL DE CLINICAS DE PORTO ALEGRE;12;Educação;331;Proteção e benefícios ao trabalhador;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;212B;BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES;0005;AUXILIO-ALIMENTACAO DE CIVIS;00;NAO ATRIBUIDO;3;Outras Despesas Correntes;46;Auxílio-Alimentação;90;Reserva de Contingência;0.0;2925334.59;2925334.59;0.0;0.0;0.0
2020/07;52000;Ministério da Defesa;52121;Comando do Exército;160053;11 GRUPO DE ARTILHARIA ANTIAEREA;1.0;TESOURO NACIONAL;52101;MINISTERIO DA DEFESA;5;Defesa nacional;153;Defesa terrestre;6011;COOPERACAO COM O DESENVOLVIMENTO NACIONAL;21C0;ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA INTERNACIONAL DECORRENTE DO CORONAVIRUS;MP12;MEDIDA PROVISORIA N. 929, DE 25 DE MARCO DE 2020 - EIXO LOGISTICO - OPERACIONAL - EMCFA;00;NAO ATRIBUIDO;3;Outras Despesas Correntes;30;Material de Consumo;90;Reserva de Contingência;8247.82;13455.09;13455.09;0.0;0.0;0.0
2020/07;52000;Ministério da Defesa;52121;Comando do Exército;160074;PARQUE REGIONAL DE MANUTENCAO/8;1.0;TESOURO NACIONAL;52121;COMANDO DO EXERCITO;5;Defesa nacional;331;Proteção e benefícios ao trabalhador;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;212B;BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES;0006;ALIMENTACAO DE MILITARES EM RANCHO;00;NAO ATRIBUIDO;3;Outras Despesas Correntes;30;Material de Consumo;90;Reserva de Contingência;0.0;7937.77;0.0;0.0;0.0;0.0
2020/07;52000;Ministério da Defesa;52121;Comando do Exército;160311;ESCOLA DE APERFEICOAMENTO DE OFICIAIS;1.0;TESOURO NACIONAL;52121;COMANDO DO EXERCITO;5;Defesa nacional;331;Proteção e benefícios ao trabalhador;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;212B;BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES;0006;ALIMENTACAO DE MILITARES EM RANCHO;00;NAO ATRIBUIDO;3;Outras Despesas Correntes;30;Material de Consumo;90;Reserva de Contingência;58970.5;0.0;0.0;0.0;0.0;0.0
2020/07;26000;Ministério da Educação;26421;Instituto Federal de Rondônia;158636;INST.FED.RONDÔNIA/CAMPUS JARU;26421.0;INST.FED.DE EDUC.,CIENC.E TEC.DE RONDONIA;26421;INST.FED.DE EDUC.,CIENC.E TEC.DE RONDONIA;12;Educação;363;Ensino profissional;5012;EDUCACAO PROFISSIONAL E TECNOLOGICA;20RL;FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA;0000;FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA;00;NAO ATRIBUIDO;4;Investimentos;52;Equipamentos e Material Permanente;90;Reserva de Contingência;50000.0;0.0;0.0;0.0;0.0;0.0
2020/07;52000;Ministério da Defesa;52121;Comando do Exército;160415;DEPOSITO DE SUBSISTENCIA SANTA MARIA;1.0;TESOURO NACIONAL;52121;COMANDO DO EXERCITO;5;Defesa nacional;331;Proteção e benefícios ao trabalhador;2108;PROGRAMA DE GESTAO E MANUTENCAO DO MINISTERIO DA DEFESA;212B;BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES;0006;ALIMENTACAO DE MILITARES EM RANCHO;00;NAO ATRIBUIDO;3;Outras Despesas Correntes;39;Outros Serviços de Terceiros - Pessoa Jurídic;90;Reserva de Contingência;0.0;0.0;0.0;0.0;0.0;15908.57
2020/07;25000;Ministério da Economia;25000;Ministério da Economia - Unidades com vínculo direto;170170;DELEGACIA DA RFB EM JOACABA;1.0;TESOURO NACIONAL;25103;RECEITA FEDERAL DO BRASIL;4;Administração;122;Administração geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;0002;ADMINISTRACAO DA UNIDADE - RFB;00;NAO ATRIBUIDO;3;Outras Despesas Correntes;36;Outros Serviços de Terceiros - Pessoa Física;90;Reserva de Contingência;0.0;25428.25;6856.31;0.0;0.0;0.0
2020/07;24000;Ministério da Ciência, Tecnologia, Inovações ;24000;Ministério da Ciência, Tecnologia, Inovações e Comunicações - Unidades com vínculo direto;240137;CENTRO DE TECNOLOGIAS ESTRATEG. DO NORDESTE;1.0;TESOURO NACIONAL;24101;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;19;Ciência e Tecnologia;122;Administração geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;000O;ADMINISTRACAO DA UNIDADE - CETENE;00;NAO ATRIBUIDO;3;Outras Despesas Correntes;30;Material de Consumo;90;Reserva de Contingência;0.0;2322.57;2322.57;0.0;0.0;0.0
2020/07;52000;Ministério da Defesa;52121;Comando do Exército;160118;COMANDO DA 4ª REGIÃO MILITAR;1.0;TESOURO NACIONAL;52121;COMANDO DO EXERCITO;5;Defesa nacional;122;Administração geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;0004;MANUTENCAO GERAL;00;NAO ATRIBUIDO;3;Outras Despesas Correntes;30;Material de Consumo;90;Reserva de Contingência;18599.36;11648.54;8622.97;0.0;0.0;0.0
2020/07;55000;Ministério da Cidadania;42207;Instituto Brasileiro de Museus;423031;COORDENACAO DE GESTAO DE PESSOAS;42207.0;INSTITUTO BRASILEIRO DE MUSEUS;55209;INSTITUTO BRASILEIRO DE MUSEUS;13;Cultura;331;Proteção e benefícios ao trabalhador;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;212B;BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES;0003;AUXILIO-TRANSPORTE DE CIVIS;00;NAO ATRIBUIDO;3;Outras Despesas Correntes;49;Auxílio-Transporte;90;Reserva de Contingência;-15000.0;0.0;5282.25;0.0;0.0;0.0
